cache_type,latency_ms
lru,0.014200000009623182
lru,203.12770000001024
lru,201.816000000008
lru,204.438400000015
lru,0.022200000017846833
lru,201.7725999999982
lru,0.004899999993313031
lru,201.72779999998625
lru,0.021899999978813867
lru,203.736699999979
lru,203.76970000000938
lru,201.65719999999965
lru,203.28589999999735
lru,202.30899999998542
lru,203.08460000001105
lru,201.92090000000462
lru,202.68859999998767
lru,203.58260000000428
lru,201.92910000000097
lru,202.2972999999979
lru,202.01209999999037
lru,0.00529999999798747
lru,203.95959999999036
lru,0.006399999989525895
lru,206.09989999999812
lru,0.024200000012797318
lru,204.83559999999557
lru,203.8225999999952
lru,203.67239999998787
lru,203.2669000000169
lru,205.062799999979
lru,203.7542000000201
lru,202.3285999999871
lru,201.73579999999447
lru,214.5823999999834
lru,203.16120000001092
lru,205.56080000000065
lru,203.60029999997664
lru,201.7729000000088
lru,202.076500000004
lru,201.25319999999647
lru,203.3557999999971
lru,203.58459999999923
lru,203.29810000001203
lru,202.33070000000453
lru,0.011600000021871892
lru,203.4577000000013
lru,215.8239999999978
lru,203.09760000000665
lru,0.025899999997136547
lru,202.28699999998412
lru,204.28279999998722
lru,204.82640000000174
lru,201.96569999998815
lru,205.71160000000077
lru,201.6418999999985
lru,201.45030000000475
lru,204.4802000000061
lru,206.20879999998465
lru,202.55509999998367
lru,201.87059999997814
lru,202.47650000001727
lru,203.76450000000546
lru,205.03370000000132
lru,201.61469999999326
lru,204.89979999999264
lru,202.51269999999977
lru,0.013099999989663047
lru,200.80970000000775
lru,0.01639999999270003
lru,202.40530000000945
lru,202.58380000001353
lru,203.20110000000113
lru,201.46650000000932
lru,205.16960000000495
lru,202.2640999999794
lru,202.61179999999968
lru,0.010500000001911758
lru,202.71360000000982
lru,203.48690000000147
lru,203.10300000002712
lru,204.53900000001113
lru,0.01100000000064938
lru,0.006000000013273166
lru,201.43790000000195
lru,203.34789999998293
lru,203.6631
lru,0.006700000000137152
lru,202.77529999998478
lru,0.015699999977414336
lru,201.3757999999939
lru,204.08499999999208
lru,202.08409999997912
lru,202.5658999999962
lru,203.14160000000925
lru,202.84330000001205
lru,205.23269999998206
lru,205.66049999999336
lru,203.40989999999692
lru,202.3070000000189
lru,204.81870000000413
lru,200.3660000000025
lru,202.02080000001388
lru,0.012999999995599865
lru,202.37630000002582
lru,203.45559999998386
lru,0.021000000003823516
lru,201.77889999999366
lru,203.1639999999868
lru,204.02780000000575
lru,203.06729999998652
lru,203.61019999998575
lru,203.28450000002363
lru,200.67729999999528
lru,203.306600000019
lru,214.58880000000136
lru,201.6346999999996
lru,203.79650000000993
lru,0.008500000006961272
lru,204.44169999998962
lru,204.11379999998758
lru,203.57769999998254
lru,202.0861000000025
lru,202.39379999998164
lru,203.00790000001712
lru,0.02209999999536194
lru,202.91310000001772
lru,202.78920000001222
lru,202.56779999999708
lru,200.56800000000408
lru,202.42180000002463
lru,204.57700000000045
lru,205.26949999998578
lru,0.026199999979326094
lru,203.04419999999368
lru,202.12399999999775
lru,203.64670000000729
lru,203.24159999998415
lru,0.005899999990788274
lru,0.0026000000161729986
lru,204.71820000000207
lru,201.8827999999928
lru,202.79899999999884
lru,204.7996000000012
lru,214.841100000001
lru,0.022599999994099562
lru,203.90199999999936
lru,203.63619999997695
lru,203.58340000001363
lru,202.06779999998048
lru,204.8704999999984
lru,0.011099999994712562
lru,201.3648999999873
lru,202.58590000000254
lru,203.18159999999352
lru,202.80139999999847
lru,202.97869999998852
lru,200.67649999998594
lru,200.4485999999872
lru,203.8593999999989
lru,203.2906999999966
lru,0.014200000009623182
lru,201.0199000000057
lru,203.53629999999612
lru,204.36799999998811
lru,202.21069999999486
lru,204.00569999998197
lru,203.41670000001955
lru,202.122299999985
lru,203.27360000001704
lru,202.66280000001302
lru,202.30720000000701
lru,202.17230000000086
lru,0.014500000020234438
lru,203.8675000000012
lru,204.00330000001077
lru,204.01329999998552
lru,201.93169999998872
lru,204.29350000000568
lru,205.38239999999064
lru,0.008299999990413198
lru,203.7235000000237
lru,203.21150000000898
lru,205.5443000000423
lru,203.62210000001824
lru,203.13160000000607
lru,203.7283999999886
lru,203.74720000000934
lru,205.9582999999634
lru,0.01590000005080583
lru,215.4100999999855
lru,202.52670000002126
lru,204.4496000000322
lru,203.10899999998355
lru,205.07430000003524
lru,203.487999999993
lru,202.86060000000816
lru,215.04270000002634
lru,203.70410000003858
lru,203.36309999999003
lru,203.57940000002372
lru,203.5408000000416
lru,200.63820000001442
lru,202.5796000000355
lru,203.87950000002775
lru,203.0154000000266
lru,204.5329000000038
lru,203.3036999999922
lru,201.27870000004577
lru,215.00789999998915
lru,202.5879000000259
lru,203.73409999996284
lru,202.67970000003288
lru,201.51429999998527
lru,202.98249999996187
lru,0.02829999999676147
lru,201.696400000003
lru,205.37830000000667
lru,202.34979999997904
lru,202.37279999997781
lru,203.88589999998885
lru,201.5011999999956
lru,201.5351999999666
lru,203.20759999998472
lru,203.2513999999992
lru,201.11610000003566
lru,203.79400000001624
lru,202.2724999999923
lru,203.18699999995715
lru,204.08659999998235
lru,201.8954999999778
lru,204.03680000003988
lru,202.66079999998965
lru,201.38780000002043
lru,0.008299999990413198
lru,203.76299999998082
lru,205.4092000000196
lru,203.32179999996924
lru,202.1985000000086
lru,202.0635000000084
lru,202.21749999996064
lru,202.68470000002026
lru,202.7056000000016
lru,202.98669999999674
lru,202.48259999999618
lru,202.93750000001864
lru,203.89979999998786
lru,205.32829999996238
lru,202.68040000001974
lru,203.2753000000298
lru,202.53439999999046
lru,203.4305000000245
lru,203.8895000000025
lru,202.92569999998022
lru,201.4229000000114
lru,201.81370000000243
lru,0.02819999997427658
lru,202.99330000000282
lru,200.39750000000822
lru,200.8480000000077
lru,202.35420000000204
lru,205.30199999996057
lru,0.012299999980314169
lru,0.006900000016685226
lru,202.3512000000096
lru,203.83189999995466
lru,203.3971999999835
lru,202.67620000004172
lru,201.9902999999772
lru,201.53930000003584
lru,202.3646000000099
lru,201.39030000001412
lru,204.72780000000057
lru,201.26430000004802
lru,203.6420000000021
lru,0.01639999999270003
lru,201.17620000002034
lru,202.63670000002776
lru,203.6047999999937
lru,0.011299999982838926
lru,201.4564000000405
lru,202.16110000001208
lru,203.48260000002938
lru,201.11609999997881
lru,202.89959999996654
lru,202.74860000000672
lru,200.979899999993
lru,0.007900000014160469
lru,200.63949999996566
lru,204.04489999998532
lru,203.84169999999813
lru,0.010300000042207103
lru,204.0903000000185
lru,203.04120000002968
lru,202.321300000051
lru,203.86300000001256
lru,204.35100000003104
lru,205.16800000001467
lru,205.2605000000085
lru,201.86940000002096
lru,201.04479999997693
lru,202.56340000003092
lru,202.3302000000058
lru,204.85229999997046
lru,204.46259999999938
lru,205.75289999999313
lru,203.45820000000003
lru,202.88659999999936
lru,204.0063000000032
lru,205.36960000004
lru,203.53299999999308
lru,201.6356999999971
lru,200.14650000001666
lru,202.08249999996042
lru,203.74259999999822
lru,205.78380000000607
lru,204.28210000000036
lru,204.80880000002344
lru,203.30460000002404
lru,0.015200000007098424
lru,204.35620000000654
lru,203.54449999996405
lru,202.891999999963
lru,204.7368000000347
lru,200.35219999999754
lru,203.5592999999949
lru,204.02119999999968
lru,0.01550000001770968
lru,0.014799999974002276
lru,203.51060000001553
lru,203.49979999997458
lru,205.17849999998816
lru,203.5908999999947
lru,205.14280000003282
lru,201.76420000001372
lru,203.32309999997733
lru,205.87109999996756
lru,202.43779999998424
lru,215.08370000003652
lru,203.02359999999453
lru,204.25669999997353
lru,0.011099999994712562
lru,201.29809999997406
lru,202.69560000002684
lru,206.22429999997394
lru,0.00879999998915082
lru,204.1394999999966
lru,203.225400000008
lru,202.06699999999955
lru,203.10390000003054
lru,202.08239999999478
lru,202.92690000002267
lru,202.34870000001592
lru,201.68289999998024
lru,202.56150000000162
lru,201.84739999996282
lru,207.02560000000858
lru,204.25399999999172
lru,202.9903000000104
lru,202.59599999997135
lru,203.09469999995144
lru,206.86810000000833
lru,204.82390000000805
lru,201.57219999998688
lru,203.46419999998488
lru,204.42149999996673
lru,201.81340000004866
lru,204.44589999999607
lru,204.5448999999735
lru,203.48920000003545
lru,202.63850000003458
lru,207.13080000001582
lru,0.023999999996249244
lru,203.82369999998673
lru,203.22229999999308
lru,201.06799999996383
lru,214.38069999999243
lru,203.54629999997087
lru,202.9110000000287
lru,0.013400000000274304
lru,202.7415000000019
lru,204.9207000000024
lru,202.04810000001316
lru,203.57029999996712
lru,202.02250000005506
lru,201.906699999995
lru,202.67189999998436
lru,201.41869999997652
lru,204.04610000002776
lru,200.979000000018
lru,203.41460000003053
lru,202.73179999998092
lru,202.1558000000141
lru,201.5152000000171
lru,204.2056999999886
lru,202.2098999999571
lru,202.88170000003447
lru,202.97690000001012
lru,203.50309999997762
lru,204.50530000005074
lru,202.76300000000447
lru,201.69250000003558
lru,202.9471999999828
lru,203.64380000000892
lru,201.50319999999056
lru,205.03190000005134
lru,203.72180000003937
lru,0.022300000011910015
lru,203.06790000000774
lru,203.0213000000458
lru,0.014399999997749546
lru,204.496000000006
lru,204.04449999995222
lru,0.00529999999798747
lru,201.0377999999946
lru,200.5988999999886
lru,205.98600000005263
lru,204.97799999998279
lru,215.36939999998594
lru,201.34799999999586
lru,203.24199999998882
lru,0.012200000014672696
lru,201.939799999991
lru,205.4540999999972
lru,205.03089999999702
lru,204.0681999999947
lru,203.21850000004815
lru,202.86440000000994
lru,0.009000000034120603
lru,203.37610000001405
lru,203.58579999998483
lru,0.008699999966665928
lru,204.51309999998557
lru,206.7143000000442
lru,202.1866999999702
lru,202.4963999999727
lru,203.74799999996185
lru,204.33819999999514
lru,206.3105999999948
lru,205.07679999997208
lru,201.80109999995466
lru,200.24219999999104
lru,201.87930000003007
lru,202.25759999999582
lru,203.83090000001403
lru,201.8702000000303
lru,203.06970000001456
lru,204.2973999999731
lru,204.26629999997203
lru,204.77529999999433
lru,0.0042000000348707545
lru,204.0671000000316
lru,0.009400000010373333
lru,0.0033000000030369847
lru,203.45180000003893
lru,200.5773000000204
lru,200.4049999999893
lru,205.43109999999842
lru,203.44260000001668
lru,205.50490000005084
lru,204.39240000001746
lru,0.004799999999249849
lru,205.48150000001897
lru,205.9239999999818
lru,204.94780000001356
lru,206.19360000000597
lru,202.56269999998722
lru,0.02340000003187015
lru,203.28350000005457
lru,202.15810000001966
lru,202.38949999998113
lru,205.22729999999
lru,201.16500000000315
lru,204.59990000000516
lru,203.3997999999997
lru,203.01770000003216
lru,204.46579999997994
lru,201.54859999996688
lru,0.004699999976764957
lru,204.1421999999784
lru,0.005100000009861105
lru,204.4228999999973
lru,200.6631000000425
lru,201.83499999996002
lru,206.49590000004991
lru,202.4112999999943
lru,204.29169999999885
lru,0.012200000014672696
lru,204.62989999998626
lru,202.08619999999655
lru,203.87690000001157
lru,203.53349999999182
lru,204.3929000000162
lru,204.29400000000442
lru,204.1606000000229
lru,201.14289999997936
lru,204.5828000000256
lru,205.37660000002234
lru,0.01099999997222767
lru,0.005900000019209983
lru,205.28590000003533
lru,204.18349999999919
lru,205.09299999997666
lru,205.60569999997824
lru,205.40140000002793
lru,205.40560000000596
lru,203.49160000000666
lru,202.54070000004276
lru,200.81899999996722
lru,201.90809999996873
lru,203.16680000001952
lru,206.11500000001115
lru,204.43879999999126
lru,205.49749999997857
lru,205.38360000000466
lru,204.8146999999858
lru,203.0130999999642
lru,202.54070000004276
lru,200.81899999996722
lru,201.90809999996873
lru,203.16680000001952
lru,206.11500000001115
lru,204.43879999999126
lru,205.49749999997857
lru,205.38360000000466
lru,204.8146999999858
lru,203.0130999999642
lru,202.54070000004276
lru,200.81899999996722
lru,201.90809999996873
lru,203.16680000001952
lru,206.11500000001115
lru,204.43879999999126
lru,205.49749999997857
lru,205.38360000000466
lru,204.8146999999858
lru,203.0130999999642
lru,202.54070000004276
lru,200.81899999996722
lru,201.90809999996873
lru,203.16680000001952
lru,206.11500000001115
lru,204.43879999999126
lru,205.49749999997857
lru,205.38360000000466
lru,204.8146999999858
lru,203.0130999999642
lru,202.54070000004276
lru,200.81899999996722
lru,201.90809999996873
lru,203.16680000001952
lru,206.11500000001115
lru,204.43879999999126
lru,205.49749999997857
lru,205.38360000000466
lru,204.8146999999858
lru,203.0130999999642
lru,202.54070000004276
lru,200.81899999996722
lru,201.90809999996873
lru,203.16680000001952
lru,206.11500000001115
lru,204.43879999999126
lru,205.49749999997857
lru,205.38360000000466
lru,204.8146999999858
lru,203.0130999999642
lru,205.38360000000466
lru,204.8146999999858
lru,203.0130999999642
lru,203.81899999995312
lru,205.987499999992
lru,200.29169999997976
lru,201.67550000002166
lru,0.0072999999929379555
lru,205.24050000000216
lru,206.46279999999706
lru,204.477699999984
lru,205.14499999995905
lru,205.4753999999548
lru,207.36709999999903
lru,205.46009999998205
lru,204.85509999997475
lru,206.4206000000013
lru,204.9799000000121
lru,201.8003999999678
lru,203.4620000000018
lru,205.4693000000043
lru,202.91240000000244
lru,0.008600000001024455
lru,201.7148000000475
lru,206.6115999999738
lru,204.63919999997415
lru,205.36899999996194
lru,203.2948999999462
lru,0.013099999989663047
lru,202.76180000001887
lru,205.1457999999684
lru,202.35640000004196
lru,202.74610000001303
lru,204.12110000000894
lru,0.005199999975502578
lru,205.1529999999957
lru,204.92330000001857
lru,203.3672000000024
lru,202.49039999998786
lru,0.006100000007336348
lru,200.48289999999724
lru,204.48410000000194
lru,201.7695000000117
lru,0.019199999996999395
lru,203.79550000001245
lru,204.54760000001215
lru,201.0764999999992
lru,201.1898999999744
lru,202.21820000000434
lru,203.26679999999442
lru,204.00990000001684
lru,203.3969999999954
lru,200.92529999999442
lru,202.86529999998493
lru,203.94329999999172
lru,203.1398999999965
lru,203.16960000002382
lru,203.59490000004143
lru,201.2717000000066
lru,204.39520000002176
lru,204.75349999998116
lru,205.20720000001802
lru,204.48590000000877
lru,201.81270000000495
lru,202.98359999998183
lru,206.47630000001982
lru,205.28460000002724
lru,204.1814000000386
lru,205.50809999997455
lru,202.0090000000323
lru,202.35189999999648
lru,202.52460000000383
lru,203.24940000000424
lru,202.77860000004466
lru,203.87610000000222
lru,0.018399999987650517
lru,202.33060000003888
lru,202.98919999999043
lru,202.11919999997008
lru,204.7392000000059
lru,201.39020000004848
lru,202.4273999999764
lru,203.09670000000324
lru,202.79969999995728
lru,0.009599999998499698
lru,201.98169999997617
lru,205.20920000001297
lru,202.01009999999542
lru,0.010400000007848575
lru,204.36519999998382
lru,204.81399999999894
lru,204.57420000002458
lru,206.11790000003793
lru,202.49520000004395
lru,201.28549999998313
lru,201.54100000002018
lru,214.7851000000287
lru,201.93039999998064
lru,202.40219999999454
lru,202.0137999999747
lru,203.05329999996502
lru,202.16859999999315
lru,205.94729999999117
lru,203.71049999999968
lru,204.4516999999928
lru,203.18439999999782
lru,214.74280000001045
lru,0.012900000001536682
lru,201.9399000000135
lru,200.82280000002584
lru,202.83720000003314
lru,0.01330000003463283
lru,202.43980000003603
lru,203.6387999999647
lru,202.747899999963
lru,202.50690000000304
lru,203.29320000001871
lru,202.88410000000567
lru,200.10889999997516
lru,203.61239999999725
lru,204.35190000000603
lru,203.2844999999952
lru,201.5107999999941
lru,204.47300000000723
lru,204.77360000001
lru,204.4243999999935
lru,0.006100000007336348
lru,203.45380000003388
lru,202.5500999999963
lru,205.32539999999244
lru,202.06569999999147
lru,205.48150000001897
lru,204.99810000001162
lru,203.76179999999522
lru,214.9850999999785
lru,201.06269999996584
lru,202.85429999995586
lru,203.75740000002907
lru,200.11400000004187
lru,205.75969999998733
lru,200.66910000002736
lru,0.007400000015422847
lru,205.1940999999715
lru,205.90559999999414
lru,202.74409999996124
lru,205.14800000000832
lru,201.2253000000328
lru,200.6111999999689
lru,205.3260999999793
lru,203.68109999998296
lru,200.93079999998054
lru,203.30020000000104
lru,204.40549999995028
lru,204.53229999998257
lru,0.013500000022759195
lru,201.37039999997342
lru,204.99209999996992
lru,203.61990000003516
lru,204.12600000003067
lru,201.62690000000794
lru,204.7079000000167
lru,204.27630000000363
lru,205.28860000001714
lru,202.6688000000263
lru,203.31300000003694
lru,203.77029999997376
lru,204.41649999997935
lru,203.97710000003144
lru,201.86720000003788
lru,205.24319999998397
lru,203.45279999997956
lru,200.75370000000703
lru,202.9130999999893
lru,214.72460000001092
lru,202.6407999999833
lru,202.5164000000359
lru,204.09329999995407
lru,201.9270999999776
lru,203.38100000003578
lru,203.34950000000163
lru,203.31690000000435
lru,202.05310000000054
lru,200.99440000001323
lru,203.0505999999832
lru,200.076700000011
lru,202.21679999997377
lru,202.96889999997347
lru,0.010299999985363684
lru,202.4291999999832
lru,202.23200000003771
lru,204.1393999999741
lru,205.3210000000263
lru,204.16540000002215
lru,0.016199999947730248
lru,201.68130000001838
lru,203.1666000000314
lru,200.2650000000017
lru,201.76839999999174
lru,204.43380000000388
lru,203.41020000000753
lru,202.55370000000994
lru,204.55839999999625
lru,201.0526999999911
lru,203.46789999996417
lru,203.3711999999923
lru,203.60809999999674
lru,204.11659999996346
lru,200.36540000000969
lru,202.00700000003735
lru,200.33180000001494
lru,203.71819999996887
lru,204.4592000000307
lru,202.4620999999911
lru,202.47430000000577
lru,203.75900000004776
lru,0.007500000037907739
lru,203.1101000000035
lru,201.90279999997074
lru,203.3124000000157
lru,204.04239999999163
lru,0.0057000000310836185
lru,200.59100000003127
lru,204.19379999998455
lru,204.44429999997737
lru,205.30899999999974
lru,203.5472000000027
lru,203.14910000001873
lru,0.016599999980826396
lru,202.89280000002918
lru,203.6115999999879
lru,0.016200000004573667
lru,203.5144000000173
lru,205.09880000003022
lru,203.38470000001507
lru,201.94589999999835
lru,200.4144999999653
lru,203.5975999999664
lru,204.20759999996108
lru,0.012900000001536682
lru,202.63390000002346
lru,204.21279999999342
lru,0.014799999974002276
lru,0.008700000023509347
lru,201.5023999999812
lru,204.80450000002293
lru,0.02109999996946499
lru,202.70950000002586
lru,205.07529999997587
lru,202.90009999996528
lru,202.69690000003493
lru,214.73220000001447
lru,0.005900000019209983
lru,204.0770000000407
lru,203.84259999997312
lru,202.1378000000027
lru,203.33110000001398
lru,202.6144999999815
lru,0.005000000044219632
lru,204.22890000003235
lru,204.50610000000324
lru,0.012900000001536682
lru,202.26410000003625
lru,0.010299999985363684
lru,203.35929999998825
lru,203.4404000000336
lru,206.4416000000051
lru,202.92080000001533
lru,0.009999999974752427
lru,0.005199999975502578
lru,215.02800000001798
lru,203.6155999999778
lru,0.009099999999762076
lru,0.0034999999911633495
lru,201.5135999999984
lru,204.03490000001057
lru,202.76590000003125
lru,202.54880000004505
lru,203.10760000000982
lru,202.94799999999213
lru,203.10879999999543
lru,204.97000000000298
lru,203.73580000000402
lru,201.89099999998916
lru,202.20280000000912
lru,201.35500000003503
lru,203.15239999996493
lru,0.02159999996820261
lru,0.015399999995224789
lru,203.73330000001033
lru,201.8626999999924
lru,203.62670000002936
lru,205.01500000000306
lru,0.007200000027296483
lru,201.9557999999506
lru,201.44349999998212
lru,205.29690000000755
lru,201.6616999999883
lru,202.55589999999302
lru,203.2862000000364
lru,201.78419999996322
lru,203.89259999996057
lru,0.006400000017947605
lru,202.67480000001115
lru,204.3118000000277
lru,0.05700000002661909
lru,203.8671999999906
lru,205.39750000000367
lru,202.32749999996713
lru,204.12399999997888
lru,202.0834999999579
lru,201.58029999998917
lru,205.02010000001292
lru,203.79420000000437
lru,200.09480000004487
lru,204.75890000000163
lru,202.44930000001204
lru,203.9166999999793
lru,205.28760000001967
lru,202.21189999995204
lru,203.47309999999652
lru,202.54069999998592
lru,201.82660000000396
lru,214.941500000009
lru,203.19949999998244
lru,202.35710000002882
lru,201.29079999998112
lru,204.38070000000153
lru,202.31569999998555
lru,202.69310000003316
lru,203.85100000004286
lru,202.8874000000087
lru,0.016500000015184924
lru,204.43689999996195
lru,202.26710000002868
lru,200.54729999998244
lru,202.26960000002236
lru,205.092900000011
lru,0.011700000015935075
lru,200.37869999998748
lru,202.65720000003284
lru,203.73810000000958
slru,213.95510000002105
slru,204.70540000002302
slru,205.00099999998156
slru,205.27640000000247
slru,202.78559999997015
slru,204.75439999995615
slru,203.20599999996602
slru,202.61549999997897
slru,202.02410000001692
slru,202.92440000002898
slru,201.97350000000824
slru,203.4265000000346
slru,201.4332000000536
slru,204.02940000002445
slru,205.25109999999813
slru,206.1155000000099
slru,204.5712999999978
slru,202.38299999999754
slru,201.54059999998708
slru,215.0178999999639
slru,203.14059999998335
slru,203.50389999998697
slru,204.99879999999848
slru,203.46940000001723
slru,203.06890000000521
slru,204.77460000000747
slru,205.48860000002378
slru,205.18020000002934
slru,202.76960000001054
slru,203.75519999998914
slru,214.95799999996734
slru,203.7270999999805
slru,201.99600000000828
slru,202.8224000000023
slru,203.17520000003242
slru,201.36439999998856
slru,204.38349999994898
slru,203.1985999999506
slru,201.55349999998862
slru,204.70060000002377
slru,204.41929999998365
slru,201.32009999997535
slru,201.8419999999992
slru,204.5135999999843
slru,204.3780000000197
slru,202.7512000000229
slru,202.95379999998886
slru,203.59180000002652
slru,201.767899999993
slru,201.84929999999213
slru,204.85359999997854
slru,203.72000000003254
slru,204.98129999998582
slru,200.3580000000511
slru,202.08120000000918
slru,205.3364000000215
slru,203.97909999996955
slru,204.67680000001565
slru,202.59029999999711
slru,204.64950000001636
slru,204.3368000000214
slru,205.8590000000322
slru,205.5708999999979
slru,201.0394000000133
slru,202.0158000000265
slru,200.48929999995835
slru,0.009999999974752427
slru,203.25019999995675
slru,203.4524000000033
slru,203.2353000000171
slru,200.68380000003572
slru,204.10599999996748
slru,202.48300000002928
slru,204.97270000004164
slru,204.21500000003334
slru,203.43830000001617
slru,203.38590000000067
slru,0.017500000012660166
slru,203.3592000000226
slru,200.15790000002198
slru,202.661599999999
slru,204.1917999999896
slru,204.93349999998145
slru,203.72279999998
slru,203.47770000000764
slru,201.85290000000577
slru,204.16920000002392
slru,203.47670000001017
slru,200.7699000000116
slru,204.40990000003012
slru,200.70340000000897
slru,200.25289999995266
slru,204.64700000002267
slru,201.52599999994436
slru,202.6520000000005
slru,204.86459999995077
slru,202.62020000001257
slru,203.7091999999916
slru,204.36129999995956
slru,202.947800000004
slru,204.92920000003778
slru,206.42460000004803
slru,202.22209999997176
slru,201.36949999999842
slru,204.0774999999826
slru,207.0434999999975
slru,201.99679999996079
slru,203.20509999999103
slru,205.86209999999028
slru,205.72300000003452
slru,205.442000000005
slru,202.8722000000016
slru,203.77859999996417
slru,201.16070000000263
slru,201.94650000001957
slru,203.5784999999919
slru,203.84429999995746
slru,203.8035999999579
slru,203.13360000000102
slru,204.02289999998402
slru,204.0531000000101
slru,203.79459999998062
slru,201.51279999998906
slru,202.41759999998976
slru,202.70479999999225
slru,215.266999999983
slru,201.74689999998918
slru,205.18839999999727
slru,205.77079999998205
slru,202.05709999999044
slru,206.14920000002712
slru,201.78640000000314
slru,203.90580000002956
slru,201.92090000000462
slru,200.83729999998923
slru,204.52909999994517
slru,202.74219999998877
slru,200.6779000000165
slru,204.73499999997102
slru,201.82640000001584
slru,204.49300000001358
slru,202.9175000000123
slru,204.5163999999886
slru,203.27539999999544
slru,204.5888999999761
slru,203.74709999998686
slru,204.5453000000066
slru,202.24000000001752
slru,203.1185000000164
slru,200.49189999997452
slru,203.6295999999993
slru,204.26659999998265
slru,204.10100000003695
slru,203.09009999999716
slru,204.68759999999975
slru,202.4712999999565
slru,201.74049999997123
slru,203.49140000001853
slru,205.1437000000078
slru,204.31859999996504
slru,201.1741000000029
slru,0.02779999999802385
slru,201.78110000000515
slru,204.72139999998262
slru,206.32590000002438
slru,203.18059999999605
slru,203.58759999999165
slru,203.47709999998642
slru,204.8970999999824
slru,202.98590000004424
slru,205.1283000000126
slru,205.0527000000102
slru,202.2420999999781
slru,200.66859999997178
slru,202.13280000001532
slru,204.00860000000876
slru,202.08059999998795
slru,202.03400000002603
slru,204.2242999999644
slru,204.72639999997
slru,202.0625000000109
slru,0.025800000003073364
slru,202.17009999998936
slru,201.90750000000435
slru,202.60360000003175
slru,202.6162999999883
slru,202.74510000001555
slru,202.6806999999735
slru,204.22039999999697
slru,203.29479999998057
slru,200.8718000000158
slru,203.13820000001215
slru,201.4805000000024
slru,204.07159999996338
slru,203.58459999999923
slru,0.007600000003549212
slru,204.98510000004444
slru,206.89620000001696
slru,201.35390000001507
slru,201.50050000000874
slru,202.2574000000077
slru,201.82110000001785
slru,204.60489999999254
slru,200.97670000001244
slru,202.35009999998965
slru,203.70100000002367
slru,203.92689999999902
slru,204.99180000001616
slru,206.50660000001153
slru,203.784799999994
slru,0.008299999990413198
slru,214.10090000000537
slru,200.44009999998025
slru,204.5228999999722
slru,201.01790000001074
slru,203.32089999999425
slru,201.3058000000001
slru,204.71780000002582
slru,203.34430000002612
slru,202.021899999977
slru,203.41860000002043
slru,203.2652999999982
slru,202.8953999999885
slru,202.05579999998236
slru,202.22499999999854
slru,204.2238000000225
slru,215.02859999998236
slru,203.19030000001703
slru,206.47889999997915
slru,203.20659999998725
slru,0.01500000001897206
slru,0.002400000028046634
slru,200.53430000001526
slru,203.4357
slru,202.98669999999674
slru,204.13140000005114
slru,200.63499999997703
slru,0.008299999990413198
slru,204.228999999998
slru,204.4853000000444
slru,203.45989999998437
slru,203.1982000000312
slru,204.023100000029
slru,203.00120000001698
slru,201.8956000000003
slru,202.88229999999885
slru,204.9346000000014
slru,203.41220000000249
slru,202.30839999999262
slru,200.5100000000084
slru,203.68739999997842
slru,204.4627999999875
slru,202.33899999999494
slru,0.024900000028083014
slru,204.98179999998456
slru,204.59190000002536
slru,205.3592999999978
slru,204.1657999999984
slru,201.98360000000548
slru,204.06199999996488
slru,201.9070000000056
slru,202.7686999999787
slru,201.1653999999794
slru,202.6779999999917
slru,204.53270000001567
slru,215.17159999996238
slru,202.75929999996833
slru,202.364799999998
slru,205.65659999999752
slru,203.63580000002912
slru,202.96189999999115
slru,205.5723999999941
slru,203.61209999998664
slru,200.84370000000717
slru,203.23799999999892
slru,205.56210000000874
slru,204.05140000002575
slru,205.3561999999829
slru,202.62500000001182
slru,202.91670000000295
slru,205.17169999999396
slru,201.84359999996104
slru,202.94330000001537
slru,202.52540000001318
slru,203.85529999998653
slru,201.6608000000133
slru,204.2882000000077
slru,201.2333000000126
slru,202.07529999998997
slru,203.06850000002896
slru,203.8171000000375
slru,202.7823999999896
slru,201.0458999999969
slru,202.96039999999493
slru,202.2878000000219
slru,204.8786000000291
slru,202.32029999999668
slru,200.10650000000396
slru,204.7223999999801
slru,203.4811999999988
slru,202.19729999996616
slru,205.5751999999984
slru,201.93969999996852
slru,202.7459000000249
slru,203.01049999994802
slru,202.5836000000254
slru,203.88200000002143
slru,0.024899999971239595
slru,202.63660000000527
slru,202.79070000003685
slru,201.8171999999936
slru,203.4661000000142
slru,204.44730000002664
slru,200.77370000001338
slru,204.45460000001958
slru,202.45660000000498
slru,203.71399999999085
slru,204.56029999996872
slru,202.44790000003832
slru,204.22789999997804
slru,204.81799999998884
slru,201.63059999998723
slru,201.48769999997285
slru,201.60110000000486
slru,203.58349999997927
slru,203.0325999999718
slru,203.89030000001185
slru,202.63259999995853
slru,201.5476999999919
slru,202.68620000001647
slru,202.50249999998005
slru,205.4121000000464
slru,203.95299999995586
slru,202.17480000002297
slru,203.85559999999714
slru,201.59310000002506
slru,201.56100000002652
slru,203.08600000004162
slru,203.47069999996847
slru,201.23960000000807
slru,202.20480000000407
slru,201.6471000000024
slru,202.96369999999797
slru,203.05860000001985
slru,203.63450000002103
slru,200.4933000000051
slru,202.94130000002042
slru,202.24969999998166
slru,205.75289999999313
slru,203.98679999999558
slru,202.27479999999787
slru,201.80529999998953
slru,204.8295999999823
slru,203.95009999998592
slru,202.65260000002172
slru,200.07620000001225
slru,201.18639999998322
